69.17999, 51.559562236948324,-0.22013406651045667, 6, 6
69.18, 51.559562236948324,-0.22013406651045667, 6, 6
67.14, 51.559525603781424,-0.2200790376544478, 12, 12
58.44, 51.559525603781424,-0.2200790376544478, 6, 6
62.1, 51.559525603781424,-0.2200790376544478, 4, 4
74.04, 51.559525603781424,-0.2200790376544478, 4, 4
73.74, 51.559525603781424,-0.2200790376544478, 4, 4
66.84, 51.55946797148076,-0.22013659143281153, 4, 4
94.92, 51.55947450475816,-0.22014590196598532, 4, 4
96.899994, 51.559474258972145,-0.22016683078067445, 4, 4
95.159996, 51.55947440319207,-0.22016712207758912, 8, 8
96.6, 51.559478760894514,-0.22015637825517345, 6, 6
96.18, 51.55949686675434,-0.22013852826437494, 6, 6
95.399994, 51.55950141421133,-0.22013715561648747, 4, 4
71.4, 51.55950286260708,-0.2201438513793796, 6, 6
61.26, 51.55950187948818,-0.22014223140613592, 6, 6
62.52, 51.559509276879446,-0.22013640320497774, 6, 6
86.94, 51.55951018230134,-0.2201264322480559, 6, 6
85.2, 51.559510120753515,-0.22013650258434891, 6, 6
88.38, 51.559507921672036,-0.22013355971354828, 6, 6
78.3, 51.55950946491912,-0.22011863818948937, 6, 6
85.14, 51.55950222509846,-0.22010855495534196, 6, 6
79.86, 51.5595038645118,-0.22010499985875803, 6, 6
63.660004, 51.55950446404567,-0.22010160045606483, 6, 6
77.4, 51.559495100320646,-0.22009327644375296, 6, 6
76.74, 51.559518097319994,-0.22010293133051465, 8, 8
62.52, 51.55953849672744,-0.2201182003308304, 6, 6
66.479996, 51.559535104213275,-0.22013042617008896, 6, 6
65.04, 51.55953594950055,-0.22016224601800688, 8, 8
48.96, 51.559521466751825,-0.22018526270763636, 4, 4
53.04, 51.55951236714092,-0.22016432852267293, 12, 12
73.14, 51.55952615626374,-0.22014531189177122, 6, 6
73.32, 51.55953176854697,-0.22012670407291235, 6, 6
79.08, 51.55952980632346,-0.2201323665959982, 6, 6
63.419994, 51.55951206053029,-0.22016644984256745, 8, 8
71.7, 51.55949360509349,-0.22015790477500483, 8, 8
73.619995, 51.55947677705002,-0.22016125546398319, 8, 8
58.199997, 51.5594958624147,-0.22015686512205776, 8, 8
75.3, 51.55951639845077,-0.2201653578692305, 8, 8
54.18, 51.55954142627878,-0.22016392142801014, 6, 6
46.2, 51.55956730300331,-0.22016194025463823, 6, 6
53.34, 51.559568473939194,-0.22014849479859977, 8, 8
55.86, 51.55956424627467,-0.22013881280248218, 6, 6
68.759995, 51.55956334974211,-0.22014591002035916, 8, 8
77.759995, 51.55956478273976,-0.22015811426430587, 8, 8
77.94, 51.55956217897775,-0.22016084374640113, 6, 6
78.06, 51.559559488903595,-0.220161095594039, 6, 6
77.52, 51.55955596569221,-0.22015553577132044, 6, 6
77.759995, 51.55955783008013,-0.22015219381854376, 6, 6
84.72, 51.55956150333689,-0.2201537456386072, 8, 8
47.34, 51.55957404631502,-0.22016819355245582, 8, 8
74.45999, 51.559579269302525,-0.22018838280251224, 6, 6
103.67999, 51.55958598003921,-0.22019095047265108, 8, 8
85.079994, 51.55958590396415,-0.2201852652887239, 6, 6
84.6, 51.559586964657335,-0.22018985436861035, 6, 6
75.659996, 51.55959407630953,-0.2201890656795835, 8, 8
71.28, 51.559595903599565,-0.22018792597030912, 6, 6
69.54, 51.559606038966166,-0.2201906238688765, 6, 6
69.42, 51.55960917450124,-0.22017866787437593, 8, 8
64.92, 51.55960425953426,-0.22015446589713392, 6, 6
56.1, 51.55960130431783,-0.22015079684031308, 6, 6
59.22, 51.55959144683492,-0.22017080882675558, 6, 6
78.479996, 51.55957030664982,-0.22018324669034178, 8, 8
79.08, 51.55957076269493,-0.2201952310653797, 6, 6
64.44, 51.559558530606374,-0.22019365219354606, 8, 8
53.28, 51.55954913458998,-0.22020061544074374, 12, 12
68.34, 51.55954885686266,-0.22020537804707743, 8, 8
69.54, 51.55954888292933,-0.2202043806964625, 8, 8
55.559998, 51.559549646077244,-0.22018822009985992, 6, 6
72.66, 51.55954079668573,-0.2201690362407282, 8, 8
133.5, 51.55954937310247,-0.2201755371354021, 8, 8
138.78, 51.55955176361723,-0.22018678234576106, 6, 6
138.84, 51.55955304147792,-0.220180294810871, 8, 8
139.56, 51.55954950438572,-0.2201839827169229, 12, 12
138.42, 51.55954445370615,-0.22018409704533165, 8, 8
76.979996, 51.55954622860654,-0.22017146048742128, 12, 12
27.179998, 51.55954646881316,-0.22015673625987395, 6, 6
28.8, 51.55954806464347,-0.22016149754171171, 8, 8
28.56, 51.559542251052385,-0.22017697088642868, 6, 6
28.14, 51.55953900740233,-0.22019189927858304, 8, 8
28.68, 51.55954243898099,-0.2201975216900382, 8, 8
28.559998, 51.55954622364428,-0.22020996946939123, 8, 8
27.96, 51.559546837616544,-0.22020891656366648, 6, 6
28.32, 51.55954438393838,-0.22020369757889932, 6, 6
27.900002, 51.559544011276174,-0.22019982987472425, 6, 6
28.380001, 51.55954409749979,-0.22019923110718967, 6, 6
29.039999, 51.559539945041855,-0.22019623387453086, 6, 6
28.079998, 51.55953824842876,-0.22019266142181665, 12, 12
28.619999, 51.55953818896748,-0.22018959884343287, 8, 8
